ID,Prediction
19548,0.438
19549,0.506
19550,0.352
19551,0.566
19552,0.928
19553,0.75
19554,0.05
19555,0.036
19556,0.538
19557,0.632
19558,0.056
19559,0.478
19560,0.558
19561,0.446
19562,0.162
19563,0.016
19564,0.728
19565,0.136
19566,0.17
19567,0.02
19568,0.568
19569,0.13
19570,0.308
19571,0.034
19572,0.714
19573,0.18
19574,0.178
19575,0.73
19576,0.792
19577,0.078
19578,0.236
19579,0.004
19580,0.21
19581,0.62
19582,0.05
19583,0.154
19584,0.116
19585,0.0
19586,0.81
19587,0.014
19588,0.394
19589,0.232
19590,0.05
19591,0.018
19592,0.286
19593,0.422
19594,0.392
19595,0.016
19596,0.014
19597,0.194
19598,0.552
19599,0.726
19600,0.018
19601,0.29
19602,0.062
19603,0.238
19604,0.054
19605,0.026
19606,0.008
19607,0.714
19608,0.584
19609,0.032
19610,0.186
19611,0.48
19612,0.232
19613,0.072
19614,0.04
19615,0.066
19616,0.626
19617,0.012
19618,0.006
19619,0.008
19620,0.406
19621,0.02
19622,0.018
19623,0.352
19624,0.146
19625,0.026
19626,0.198
19627,0.326
19628,0.214
19629,0.008
19630,0.592
19631,0.836
19632,0.018
19633,0.024
19634,0.118
19635,0.32
19636,0.006
19637,0.008
19638,0.698
19639,0.368
19640,0.002
19641,0.078
19642,0.704
19643,0.094
19644,0.146
19645,0.042
19646,0.446
19647,0.67
19648,0.052
19649,0.112
19650,0.004
19651,0.01
19652,0.656
19653,0.606
19654,0.196
19655,0.768
19656,0.506
19657,0.17
19658,0.03
19659,0.042
19660,0.408
19661,0.046
19662,0.014
19663,0.08
19664,0.006
19665,0.11
19666,0.034
19667,0.018
19668,0.314
19669,0.012
19670,0.026
19671,0.218
19672,0.438
19673,0.712
19674,0.002
19675,0.312
19676,0.11
19677,0.002
19678,0.026
19679,0.028
19680,0.088
19681,0.098
19682,0.218
19683,0.034
19684,0.008
19685,0.01
19686,0.024
19687,0.472
19688,0.018
19689,0.058
19690,0.646
19691,0.0
19692,0.082
19693,0.006
19694,0.384
19695,0.0
19696,0.514
19697,0.27
19698,0.008
19699,0.628
19700,0.002
19701,0.77
19702,0.034
19703,0.426
19704,0.002
19705,0.548
19706,0.0
19707,0.092
19708,0.216
19709,0.332
19710,0.014
19711,0.148
19712,0.016
19713,0.13
19714,0.258
19715,0.232
19716,0.166
19717,0.082
19718,0.066
19719,0.114
19720,0.814
19721,0.14
19722,0.172
19723,0.854
19724,0.114
19725,0.184
19726,0.706
19727,0.012
19728,0.386
19729,0.638
19730,0.434
19731,0.002
19732,0.174
19733,0.1
19734,0.84
19735,0.164
19736,0.292
19737,0.004
19738,0.002
19739,0.298
19740,0.082
19741,0.362
19742,0.08
19743,0.016
19744,0.068
19745,0.094
19746,0.196
19747,0.378
19748,0.102
19749,0.014
19750,0.008
19751,0.232
19752,0.098
19753,0.394
19754,0.002
19755,0.066
19756,0.0
19757,0.0
19758,0.022
19759,0.782
19760,0.77
19761,0.242
19762,0.368
19763,0.002
19764,0.008
19765,0.368
19766,0.374
19767,0.02
19768,0.068
19769,0.108
19770,0.654
19771,0.212
19772,0.142
19773,0.824
19774,0.074
19775,0.002
19776,0.488
19777,0.032
19778,0.002
19779,0.05
19780,0.102
19781,0.012
19782,0.688
19783,0.014
19784,0.282
19785,0.344
19786,0.014
19787,0.224
19788,0.016
19789,0.032
19790,0.194
19791,0.284
19792,0.0
19793,0.01
19794,0.016
19795,0.004
19796,0.392
19797,0.072
19798,0.024
19799,0.03
19800,0.548
19801,0.214
19802,0.084
19803,0.286
19804,0.194
19805,0.052
19806,0.576
19807,0.006
19808,0.0
19809,0.082
19810,0.046
19811,0.128
19812,0.076
19813,0.016
19814,0.008
19815,0.546
19816,0.348
19817,0.1
19818,0.8
19819,0.346
19820,0.292
19821,0.002
19822,0.008
19823,0.0
19824,0.156
19825,0.158
19826,0.26
19827,0.392
19828,0.098
19829,0.002
19830,0.014
19831,0.002
19832,0.018
19833,0.0
19834,0.306
19835,0.016
19836,0.008
19837,0.62
19838,0.374
19839,0.71
19840,0.43
19841,0.044
19842,0.02
19843,0.524
19844,0.39
19845,0.81
19846,0.036
19847,0.532
19848,0.016
19849,0.578
19850,0.106
19851,0.004
19852,0.004
19853,0.142
19854,0.89
19855,0.656
19856,0.072
19857,0.06
19858,0.118
19859,0.142
19860,0.008
19861,0.012
19862,0.444
19863,0.708
19864,0.304
19865,0.742
19866,0.03
19867,0.036
19868,0.26
19869,0.032
19870,0.372
19871,0.362
19872,0.164
19873,0.162
19874,0.882
19875,0.016
19876,0.284
19877,0.384
19878,0.0
19879,0.712
19880,0.06
19881,0.508
19882,0.0
19883,0.55
19884,0.358
19885,0.312
19886,0.006
19887,0.54
19888,0.36
19889,0.118
19890,0.536
19891,0.002
19892,0.01
19893,0.116
19894,0.036
19895,0.006
19896,0.656
19897,0.43
19898,0.332
19899,0.0
19900,0.284
19901,0.22
19902,0.252
19903,0.004
19904,0.05
19905,0.68
19906,0.41
19907,0.102
19908,0.288
19909,0.166
19910,0.84
19911,0.09
19912,0.018
19913,0.546
19914,0.412
19915,0.284
19916,0.082
19917,0.002
19918,0.006
19919,0.11
19920,0.668
19921,0.0
19922,0.0
19923,0.014
19924,0.008
19925,0.01
19926,0.268
19927,0.016
19928,0.016
19929,0.912
19930,0.024
19931,0.084
19932,0.0
19933,0.934
19934,0.022
19935,0.0
19936,0.01
19937,0.002
19938,0.038
19939,0.008
19940,0.806
19941,0.126
19942,0.126
19943,0.254
19944,0.002
19945,0.25
19946,0.23
19947,0.204
19948,0.664
19949,0.0
19950,0.008
19951,0.726
19952,0.006
19953,0.196
19954,0.198
19955,0.0
19956,0.112
19957,0.06
19958,0.744
19959,0.012
19960,0.254
19961,0.094
19962,0.246
19963,0.468
19964,0.012
19965,0.196
19966,0.562
19967,0.26
19968,0.042
19969,0.034
19970,0.228
19971,0.004
19972,0.018
19973,0.0
19974,0.002
19975,0.214
19976,0.508
19977,0.14
19978,0.046
19979,0.156
19980,0.582
19981,0.212
19982,0.024
19983,0.592
19984,0.146
19985,0.43
19986,0.27
19987,0.03
19988,0.702
19989,0.068
19990,0.066
19991,0.782
19992,0.216
19993,0.768
19994,0.496
19995,0.096
19996,0.858
19997,0.014
19998,0.758
19999,0.118
20000,0.454
20001,0.032
20002,0.162
20003,0.004
20004,0.0
20005,0.31
20006,0.618
20007,0.806
20008,0.564
20009,0.344
20010,0.756
20011,0.218
20012,0.052
20013,0.414
20014,0.026
20015,0.536
20016,0.846
20017,0.012
20018,0.0
20019,0.002
20020,0.666
20021,0.06
20022,0.716
20023,0.08
20024,0.446
20025,0.052
20026,0.01
20027,0.552
20028,0.092
20029,0.238
20030,0.412
20031,0.586
20032,0.048
20033,0.486
20034,0.006
20035,0.816
20036,0.054
20037,0.052
20038,0.38
20039,0.038
20040,0.088
20041,0.042
20042,0.114
20043,0.126
20044,0.334
20045,0.164
20046,0.014
20047,0.002
20048,0.062
20049,0.162
20050,0.008
20051,0.188
20052,0.738
20053,0.0
20054,0.024
20055,0.532
20056,0.18
20057,0.046
20058,0.338
20059,0.002
20060,0.016
20061,0.0
20062,0.052
20063,0.064
20064,0.15
20065,0.014
20066,0.058
20067,0.016
20068,0.326
20069,0.94
20070,0.514
20071,0.008
20072,0.002
20073,0.572
20074,0.016
20075,0.038
20076,0.026
20077,0.012
20078,0.016
20079,0.374
20080,0.082
20081,0.156
20082,0.01
20083,0.028
20084,0.06
20085,0.52
20086,0.166
20087,0.362
20088,0.082
20089,0.184
20090,0.0
20091,0.304
20092,0.634
20093,0.836
20094,0.778
20095,0.288
20096,0.0
20097,0.0
20098,0.0
20099,0.016
20100,0.004
20101,0.64
20102,0.01
20103,0.1
20104,0.724
20105,0.668
20106,0.378
20107,0.002
20108,0.024
20109,0.014
20110,0.04
20111,0.08
20112,0.038
20113,0.002
20114,0.568
20115,0.622
20116,0.56
20117,0.01
20118,0.746
20119,0.184
20120,0.052
20121,0.004
20122,0.0
20123,0.012
20124,0.13
20125,0.104
20126,0.016
20127,0.01
20128,0.014
20129,0.016
20130,0.522
20131,0.59
20132,0.0
20133,0.03
20134,0.214
20135,0.03
20136,0.55
20137,0.028
20138,0.338
20139,0.144
20140,0.434
20141,0.016
20142,0.046
20143,0.002
20144,0.396
20145,0.34
20146,0.758
20147,0.716
20148,0.04
20149,0.016
20150,0.132
20151,0.016
20152,0.368
20153,0.0
20154,0.488
20155,0.176
20156,0.0
20157,0.002
20158,0.308
20159,0.33
20160,0.182
20161,0.0
20162,0.62
20163,0.018
20164,0.232
20165,0.536
20166,0.004
20167,0.038
20168,0.212
20169,0.1
20170,0.002
20171,0.146
20172,0.004
20173,0.712
20174,0.574
20175,0.564
20176,0.014
20177,0.004
20178,0.558
20179,0.002
20180,0.19
20181,0.0
20182,0.544
20183,0.07
20184,0.002
20185,0.588
20186,0.104
20187,0.232
20188,0.042
20189,0.404
20190,0.632
20191,0.294
20192,0.076
20193,0.006
20194,0.148
20195,0.446
20196,0.0
20197,0.042
20198,0.024
20199,0.028
20200,0.118
20201,0.262
20202,0.7
20203,0.022
20204,0.198
20205,0.426
20206,0.002
20207,0.276
20208,0.292
20209,0.048
20210,0.198
20211,0.0
20212,0.44
20213,0.074
20214,0.008
20215,0.676
20216,0.0
20217,0.026
20218,0.646
20219,0.046
20220,0.048
20221,0.044
20222,0.01
20223,0.034
20224,0.012
20225,0.016
20226,0.0
20227,0.582
20228,0.432
20229,0.146
20230,0.14
20231,0.09
20232,0.044
20233,0.054
20234,0.036
20235,0.082
20236,0.042
20237,0.66
20238,0.398
20239,0.8
20240,0.264
20241,0.046
20242,0.034
20243,0.03
20244,0.19
20245,0.49
20246,0.128
20247,0.0
20248,0.218
20249,0.688
20250,0.194
20251,0.204
20252,0.054
20253,0.816
20254,0.02
20255,0.07
20256,0.064
20257,0.002
20258,0.002
20259,0.004
20260,0.112
20261,0.01
20262,0.05
20263,0.008
20264,0.69
20265,0.104
20266,0.422
20267,0.266
20268,0.006
20269,0.008
20270,0.11
20271,0.212
20272,0.082
20273,0.0
20274,0.0
20275,0.078
20276,0.004
20277,0.134
20278,0.456
20279,0.018
20280,0.256
20281,0.864
20282,0.146
20283,0.002
20284,0.234
20285,0.408
20286,0.532
20287,0.018
20288,0.742
20289,0.092
20290,0.018
20291,0.19
20292,0.034
20293,0.532
20294,0.012
20295,0.03
20296,0.034
20297,0.146
20298,0.404
20299,0.632
20300,0.08
20301,0.004
20302,0.7
20303,0.654
20304,0.548
20305,0.102
20306,0.022
20307,0.506
20308,0.546
20309,0.052
20310,0.05
20311,0.0
20312,0.074
20313,0.022
20314,0.14
20315,0.07
20316,0.392
20317,0.116
20318,0.446
20319,0.012
20320,0.104
20321,0.566
20322,0.666
20323,0.908
20324,0.236
20325,0.018
20326,0.0
20327,0.01
20328,0.634
20329,0.02
20330,0.72
20331,0.37
20332,0.38
20333,0.268
20334,0.004
20335,0.018
20336,0.02
20337,0.292
20338,0.614
20339,0.696
20340,0.0
20341,0.278
20342,0.018
20343,0.0
20344,0.004
20345,0.65
20346,0.716
20347,0.052
20348,0.092
20349,0.01
20350,0.196
20351,0.002
20352,0.48
20353,0.742
20354,0.03
20355,0.002
20356,0.01
20357,0.002
20358,0.026
20359,0.142
20360,0.122
20361,0.396
20362,0.412
20363,0.57
20364,0.272
20365,0.0
20366,0.004
20367,0.706
20368,0.0
20369,0.002
20370,0.062
20371,0.104
20372,0.77
20373,0.906
20374,0.0
20375,0.024
20376,0.87
20377,0.026
20378,0.024
20379,0.0
20380,0.008
20381,0.166
20382,0.962
20383,0.574
20384,0.806
20385,0.582
20386,0.036
20387,0.008
20388,0.082
20389,0.372
20390,0.06
20391,0.186
20392,0.212
20393,0.324
20394,0.29
20395,0.15
20396,0.34
20397,0.254
20398,0.57
20399,0.768
20400,0.732
20401,0.3
20402,0.066
20403,0.394
20404,0.052
20405,0.128
20406,0.016
20407,0.096
20408,0.532
20409,0.072
20410,0.008
20411,0.134
20412,0.004
20413,0.024
20414,0.214
20415,0.192
20416,0.008
20417,0.212
20418,0.056
20419,0.036
20420,0.568
20421,0.004
20422,0.0
20423,0.862
20424,0.006
20425,0.72
20426,0.36
20427,0.648
20428,0.01
20429,0.142
20430,0.016
20431,0.13
20432,0.742
20433,0.678
20434,0.39
20435,0.29
20436,0.366
20437,0.162
20438,0.036
20439,0.132
20440,0.33
20441,0.166
20442,0.032
20443,0.6
20444,0.614
20445,0.728
20446,0.016
20447,0.008
20448,0.2
20449,0.234
20450,0.538
20451,0.01
20452,0.7
20453,0.014
20454,0.106
20455,0.024
20456,0.352
20457,0.0
20458,0.052
20459,0.028
20460,0.54
20461,0.004
20462,0.654
20463,0.124
20464,0.024
20465,0.0
20466,0.006
20467,0.622
20468,0.758
20469,0.008
20470,0.012
20471,0.342
20472,0.544
20473,0.196
20474,0.482
20475,0.078
20476,0.732
20477,0.104
20478,0.012
20479,0.614
20480,0.04
20481,0.076
20482,0.006
20483,0.008
20484,0.058
20485,0.472
20486,0.216
20487,0.032
20488,0.104
20489,0.044
20490,0.034
20491,0.224
20492,0.788
20493,0.184
20494,0.334
20495,0.258
20496,0.352
20497,0.548
20498,0.166
20499,0.476
20500,0.052
20501,0.23
20502,0.01
20503,0.074
20504,0.058
20505,0.016
20506,0.42
20507,0.01
20508,0.6
20509,0.0
20510,0.012
20511,0.12
20512,0.126
20513,0.024
20514,0.302
20515,0.062
20516,0.752
20517,0.018
20518,0.474
20519,0.362
20520,0.218
20521,0.042
20522,0.108
20523,0.034
20524,0.284
20525,0.134
20526,0.686
20527,0.062
20528,0.058
20529,0.12
20530,0.234
20531,0.06
20532,0.94
20533,0.606
20534,0.472
20535,0.634
20536,0.264
20537,0.024
20538,0.002
20539,0.162
20540,0.684
20541,0.02
20542,0.072
20543,0.5
20544,0.032
20545,0.116
20546,0.264
20547,0.0
20548,0.01
20549,0.032
20550,0.064
20551,0.038
20552,0.008
20553,0.446
20554,0.012
20555,0.148
20556,0.176
20557,0.008
20558,0.62
20559,0.36
20560,0.13
20561,0.018
20562,0.03
20563,0.12
20564,0.344
20565,0.182
20566,0.008
20567,0.128
20568,0.1
20569,0.61
20570,0.044
20571,0.34
20572,0.004
20573,0.522
20574,0.178
20575,0.026
20576,0.214
20577,0.024
20578,0.002
20579,0.058
20580,0.032
20581,0.338
20582,0.018
20583,0.54
20584,0.014
20585,0.258
20586,0.058
20587,0.022
20588,0.022
20589,0.272
20590,0.152
20591,0.748
20592,0.002
20593,0.054
20594,0.012
20595,0.018
20596,0.03
20597,0.162
20598,0.01
20599,0.466
20600,0.002
20601,0.002
20602,0.01
20603,0.638
20604,0.058
20605,0.654
20606,0.01
20607,0.012
20608,0.228
20609,0.414
20610,0.016
20611,0.324
20612,0.018
20613,0.058
20614,0.07
20615,0.37
20616,0.104
20617,0.008
20618,0.008
20619,0.392
20620,0.188
20621,0.154
20622,0.572
20623,0.196
20624,0.138
20625,0.008
20626,0.146
20627,0.0
20628,0.242
20629,0.608
20630,0.326
20631,0.212
20632,0.078
20633,0.708
20634,0.02
20635,0.3
20636,0.03
20637,0.806
20638,0.126
20639,0.33
20640,0.0
20641,0.004
20642,0.006
20643,0.326
20644,0.052
20645,0.57
20646,0.418
20647,0.022
20648,0.188
20649,0.016
20650,0.282
20651,0.042
20652,0.074
20653,0.008
20654,0.018
20655,0.536
20656,0.034
20657,0.01
20658,0.136
20659,0.23
20660,0.162
20661,0.09
20662,0.01
20663,0.0
20664,0.068
20665,0.28
20666,0.01
20667,0.118
20668,0.688
20669,0.01
20670,0.012
20671,0.446
20672,0.854
20673,0.06
20674,0.006
20675,0.016
20676,0.002
20677,0.212
20678,0.016
20679,0.168
20680,0.0
20681,0.32
20682,0.666
20683,0.058
20684,0.37
20685,0.008
20686,0.082
20687,0.018
20688,0.232
20689,0.068
20690,0.218
20691,0.726
20692,0.044
20693,0.194
20694,0.002
20695,0.02
20696,0.008
20697,0.94
20698,0.362
20699,0.088
20700,0.8
20701,0.928
20702,0.302
20703,0.024
20704,0.092
20705,0.092
20706,0.698
20707,0.006
20708,0.384
20709,0.116
20710,0.014
20711,0.32
20712,0.012
20713,0.542
20714,0.74
20715,0.384
20716,0.114
20717,0.074
20718,0.002
20719,0.662
20720,0.698
20721,0.054
20722,0.376
20723,0.002
20724,0.588
20725,0.062
20726,0.008
20727,0.06
20728,0.024
20729,0.002
20730,0.008
20731,0.036
20732,0.01
20733,0.122
20734,0.796
20735,0.344
20736,0.018
20737,0.05
20738,0.156
20739,0.898
20740,0.038
20741,0.238
20742,0.542
20743,0.174
20744,0.008
20745,0.004
20746,0.688
20747,0.224
20748,0.436
20749,0.578
20750,0.032
20751,0.062
20752,0.056
20753,0.06
20754,0.458
20755,0.19
20756,0.008
20757,0.008
20758,0.008
20759,0.016
20760,0.244
20761,0.638
20762,0.692
20763,0.026
20764,0.024
20765,0.094
20766,0.234
20767,0.108
20768,0.038
20769,0.204
20770,0.526
20771,0.136
20772,0.002
20773,0.024
20774,0.62
20775,0.358
20776,0.038
20777,0.164
20778,0.84
20779,0.022
20780,0.14
20781,0.582
20782,0.012
20783,0.018
20784,0.048
20785,0.114
20786,0.018
20787,0.6
20788,0.044
20789,0.03
20790,0.016
20791,0.042
20792,0.004
20793,0.066
20794,0.592
20795,0.006
20796,0.334
20797,0.406
20798,0.006
20799,0.132
20800,0.112
20801,0.602
20802,0.0
20803,0.082
20804,0.386
20805,0.5
20806,0.218
20807,0.228
20808,0.67
20809,0.394
20810,0.17
20811,0.1
20812,0.64
20813,0.024
20814,0.262
20815,0.056
20816,0.44
20817,0.012
20818,0.088
20819,0.592
20820,0.078
20821,0.01
20822,0.382
20823,0.002
20824,0.014
20825,0.046
20826,0.008
20827,0.278
20828,0.026
20829,0.008
20830,0.042
20831,0.166
20832,0.0
20833,0.078
20834,0.114
20835,0.064
20836,0.012
20837,0.172
20838,0.116
20839,0.704
20840,0.546
20841,0.5
20842,0.066
20843,0.006
20844,0.798
20845,0.02
20846,0.002
20847,0.368
20848,0.008
20849,0.302
20850,0.222
20851,0.008
20852,0.268
20853,0.43
20854,0.01
20855,0.512
20856,0.352
20857,0.06
20858,0.19
20859,0.1
20860,0.198
20861,0.308
20862,0.01
20863,0.494
20864,0.32
20865,0.384
20866,0.624
20867,0.026
20868,0.0
20869,0.262
20870,0.0
20871,0.122
20872,0.032
20873,0.03
20874,0.158
20875,0.582
20876,0.006
20877,0.732
20878,0.034
20879,0.4
20880,0.592
20881,0.314
20882,0.098
20883,0.106
20884,0.022
20885,0.176
20886,0.004
20887,0.66
20888,0.606
20889,0.598
20890,0.362
20891,0.104
20892,0.114
20893,0.36
20894,0.644
20895,0.058
20896,0.024
20897,0.14
20898,0.558
20899,0.804
20900,0.002
20901,0.244
20902,0.018
20903,0.896
20904,0.72
20905,0.038
20906,0.95
20907,0.0
20908,0.0
20909,0.0
20910,0.302
20911,0.006
20912,0.014
20913,0.0
20914,0.188
20915,0.008
20916,0.014
20917,0.414
20918,0.412
20919,0.124
20920,0.002
20921,0.33
20922,0.052
20923,0.006
20924,0.018
20925,0.534
20926,0.004
20927,0.002
20928,0.174
20929,0.216
20930,0.03
20931,0.016
20932,0.272
20933,0.064
20934,0.048
20935,0.268
20936,0.476
20937,0.54
20938,0.136
20939,0.162
20940,0.09
20941,0.716
20942,0.134
20943,0.39
20944,0.19
20945,0.0
20946,0.666
20947,0.84
20948,0.376
20949,0.01
20950,0.54
20951,0.002
20952,0.002
20953,0.132
20954,0.002
20955,0.13
20956,0.06
20957,0.1
20958,0.008
20959,0.01
20960,0.018
20961,0.726
20962,0.01
20963,0.004
20964,0.362
20965,0.016
20966,0.006
20967,0.03
20968,0.054
20969,0.384
20970,0.254
20971,0.234
20972,0.372
20973,0.058
20974,0.006
20975,0.0
20976,0.002
20977,0.064
20978,0.112
20979,0.02
20980,0.37
20981,0.05
20982,0.148
20983,0.02
20984,0.21
20985,0.142
20986,0.572
20987,0.138
20988,0.104
20989,0.432
20990,0.0
20991,0.232
20992,0.14
20993,0.25
20994,0.326
20995,0.42
20996,0.704
20997,0.022
20998,0.786
20999,0.028
21000,0.82
21001,0.038
21002,0.082
21003,0.0
21004,0.254
21005,0.148
21006,0.0
21007,0.004
21008,0.066
21009,0.338
21010,0.078
21011,0.052
21012,0.02
21013,0.018
21014,0.218
21015,0.024
21016,0.244
21017,0.79
21018,0.046
21019,0.538
21020,0.628
21021,0.858
21022,0.972
21023,0.004
21024,0.096
21025,0.186
21026,0.196
21027,0.042
21028,0.888
21029,0.122
21030,0.276
21031,0.422
21032,0.004
21033,0.292
21034,0.226
21035,0.004
21036,0.888
21037,0.268
21038,0.416
21039,0.322
21040,0.196
21041,0.036
21042,0.876
21043,0.006
21044,0.124
21045,0.012
21046,0.37
21047,0.022
21048,0.346
21049,0.04
21050,0.322
21051,0.0
21052,0.068
21053,0.008
21054,0.01
21055,0.666
21056,0.566
21057,0.62
21058,0.202
21059,0.338
21060,0.008
21061,0.312
21062,0.05
21063,0.354
21064,0.81
21065,0.002
21066,0.352
21067,0.0
21068,0.334
21069,0.3
21070,0.442
21071,0.0
21072,0.668
21073,0.058
21074,0.002
21075,0.008
21076,0.01
21077,0.016
21078,0.258
21079,0.18
21080,0.154
21081,0.172
21082,0.006
21083,0.352
21084,0.07
21085,0.014
21086,0.698
21087,0.126
21088,0.042
21089,0.3
21090,0.04
21091,0.568
21092,0.03
21093,0.624
21094,0.196
21095,0.59
21096,0.036
21097,0.0
21098,0.194
21099,0.0
21100,0.008
21101,0.126
21102,0.08
21103,0.004
21104,0.006
21105,0.52
21106,0.14
21107,0.702
21108,0.756
21109,0.04
21110,0.086
21111,0.204
21112,0.13
21113,0.12
21114,0.042
21115,0.71
21116,0.002
21117,0.668
21118,0.042
21119,0.122
21120,0.016
21121,0.624
21122,0.704
21123,0.026
21124,0.202
21125,0.006
21126,0.122
21127,0.112
21128,0.134
21129,0.196
21130,0.0
21131,0.008
21132,0.404
21133,0.014
21134,0.582
21135,0.014
21136,0.232
21137,0.212
21138,0.762
21139,0.066
21140,0.078
21141,0.018
21142,0.0
21143,0.44
21144,0.0
21145,0.454
21146,0.042
21147,0.408
21148,0.556
21149,0.882
21150,0.014
21151,0.39
21152,0.026
21153,0.93
21154,0.012
21155,0.02
21156,0.084
21157,0.026
21158,0.068
21159,0.074
21160,0.016
21161,0.026
21162,0.178
21163,0.902
21164,0.532
21165,0.16
21166,0.002
21167,0.006
21168,0.05
21169,0.062
21170,0.286
21171,0.008
21172,0.792
21173,0.58
21174,0.002
21175,0.11
21176,0.008
21177,0.07
21178,0.084
21179,0.066
21180,0.394
21181,0.37
21182,0.742
21183,0.002
21184,0.36
21185,0.006
21186,0.01
21187,0.026
21188,0.414
21189,0.256
21190,0.076
21191,0.752
21192,0.028
21193,0.248
21194,0.156
21195,0.386
21196,0.004
21197,0.806
21198,0.092
21199,0.226
21200,0.144
21201,0.098
21202,0.026
21203,0.518
21204,0.158
21205,0.804
21206,0.022
21207,0.474
21208,0.08
21209,0.002
21210,0.008
21211,0.396
21212,0.008
21213,0.03
21214,0.42
21215,0.084
21216,0.022
21217,0.372
21218,0.066
21219,0.162
21220,0.088
21221,0.196
21222,0.004
21223,0.778
21224,0.006
21225,0.564
21226,0.384
21227,0.748
21228,0.35
21229,0.072
21230,0.06
21231,0.112
21232,0.502
21233,0.002
21234,0.41
21235,0.194
21236,0.358
21237,0.058
21238,0.096
21239,0.692
21240,0.07
21241,0.104
21242,0.02
21243,0.016
21244,0.006
21245,0.08
21246,0.012
21247,0.274
21248,0.232
21249,0.934
21250,0.35
21251,0.34
21252,0.262
21253,0.0
21254,0.004
21255,0.348
21256,0.416
21257,0.018
21258,0.358
21259,0.0
21260,0.004
21261,0.726
21262,0.386
21263,0.006
21264,0.358
21265,0.052
21266,0.028
21267,0.596
21268,0.902
21269,0.202
21270,0.018
21271,0.008
21272,0.046
21273,0.024
21274,0.004
21275,0.008
21276,0.0
21277,0.396
21278,0.192
21279,0.094
21280,0.068
21281,0.004
21282,0.0
21283,0.082
21284,0.0
21285,0.4
21286,0.202
21287,0.096
21288,0.12
21289,0.024
21290,0.006
21291,0.128
21292,0.666
21293,0.164
21294,0.166
21295,0.17
21296,0.01
21297,0.002
21298,0.002
21299,0.628
21300,0.068
21301,0.008
21302,0.0
21303,0.236
21304,0.146
21305,0.292
21306,0.066
21307,0.288
21308,0.284
21309,0.022
21310,0.506
21311,0.694
21312,0.062
21313,0.836
21314,0.336
21315,0.044
21316,0.12
21317,0.532
21318,0.0
21319,0.0
21320,0.804
21321,0.034
21322,0.036
21323,0.052
21324,0.134
21325,0.024
21326,0.212
21327,0.016
21328,0.66
21329,0.106
21330,0.044
21331,0.384
21332,0.638
21333,0.672
21334,0.114
21335,0.962
21336,0.178
21337,0.0
21338,0.264
21339,0.0
21340,0.102
21341,0.024
21342,0.468
21343,0.754
21344,0.138
21345,0.174
21346,0.31
21347,0.0
21348,0.446
21349,0.008
21350,0.148
21351,0.54
21352,0.026
21353,0.002
21354,0.036
21355,0.0
21356,0.204
21357,0.214
21358,0.698
21359,0.06
21360,0.034
21361,0.412
21362,0.32
21363,0.072
21364,0.72
21365,0.012
21366,0.002
21367,0.858
21368,0.016
21369,0.062
21370,0.784
21371,0.03
21372,0.214
21373,0.348
21374,0.002
21375,0.358
21376,0.314
21377,0.034
21378,0.41
21379,0.034
21380,0.0
21381,0.004
21382,0.244
21383,0.16
21384,0.078
21385,0.0
21386,0.0
21387,0.7
21388,0.002
21389,0.108
21390,0.052
21391,0.0
21392,0.01
21393,0.574
